misProyectos/alarma/out/alarma.elf	0x1008a000	0x00000000	a	__top_RamLoc40
misProyectos/alarma/out/alarma.elf	0x1b080000	0x00000000	a	__top_MFlashB512
misProyectos/alarma/out/alarma.elf	0x1a003d00	0x00000014	T	_malloc_usable_size_r
misProyectos/alarma/out/alarma.elf	0x1a002610	0x0000001c	T	Chip_Clock_GetDividerSource
misProyectos/alarma/out/alarma.elf	0x1a001b30	0x00000012	T	_isatty_r
misProyectos/alarma/out/alarma.elf	0x1a002fa8	0x0000002e	T	__gnu_uldivmod_helper
misProyectos/alarma/out/alarma.elf	0x1a001098	0x00000040	T	TIMER2_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000194	0x00000002	W	DebugMon_Handler
misProyectos/alarma/out/alarma.elf	0x1a001b70	0x0000000a	T	_lseek_r
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	RIT_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a001bec	0x0000000a	T	_stat_r
misProyectos/alarma/out/alarma.elf	0x1a000f44	0x00000040	T	Timer_DeInit
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	ADCHS_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000510	0x00000030	T	taskBlinkLed
misProyectos/alarma/out/alarma.elf	0x1a002fdc	0x0000029c	T	__divdi3
misProyectos/alarma/out/alarma.elf	0x1a000114	0x00000000	T	__section_table_start
misProyectos/alarma/out/alarma.elf	0x1a001c48	0x0000000a	T	_gettimeofday_r
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0014b0	0x0000008c	T	int64ToString
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000cd8	0x00000044	T	uartReadByte
misProyectos/alarma/out/alarma.elf	0x1a001b44	0x0000001e	T	_kill_r
misProyectos/alarma/out/alarma.elf	0x1a000418	0x00000018	T	InicializarUART
misProyectos/alarma/out/alarma.elf	0x1a0022b8	0x00000034	T	Chip_USB0_Init
misProyectos/alarma/out/alarma.elf	0x1a001e28	0x00000010	T	Chip_UART_CheckBusy
misProyectos/alarma/out/alarma.elf	0x1a001220	0x0000003e	T	delayRead
misProyectos/alarma/out/alarma.elf	0x1a000180	0x00000002	W	HardFault_Handler
misProyectos/alarma/out/alarma.elf	0x1a0020bc	0x0000000c	T	Chip_UART_GetABEOStatus
misProyectos/alarma/out/alarma.elf	0x1a000000	0x00000000	A	__vectors_start__
misProyectos/alarma/out/alarma.elf	0x1a0021d0	0x00000030	T	RingBuffer_Pop
misProyectos/alarma/out/alarma.elf	0x1a0008cc	0x00000318	T	taskAlarmaMEF
misProyectos/alarma/out/alarma.elf	0x1a001990	0x00000014	T	Board_UARTPutSTR
misProyectos/alarma/out/alarma.elf	0x1a0029f4	0x00000018	T	Chip_Clock_DisableBaseClock
misProyectos/alarma/out/alarma.elf	0x1a00130c	0x00000024	T	SysTick_Handler
misProyectos/alarma/out/alarma.elf	0x1a001ea4	0x00000044	T	Chip_UART_SetBaud
misProyectos/alarma/out/alarma.elf	0x1a002780	0x0000009c	T	Chip_Clock_SetupMainPLLMult
misProyectos/alarma/out/alarma.elf	0x1a001344	0x00000008	T	printString
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SDIO_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a001974	0x0000001c	T	Board_UARTGetChar
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	ATIMER_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a003b4a	0x00000036	T	memmove
misProyectos/alarma/out/alarma.elf	0x1a0015b0	0x000000a4	T	uintToAsciiHex
misProyectos/alarma/out/alarma.elf	0x1a000198	0x00000002	W	PendSV_Handler
misProyectos/alarma/out/alarma.elf	0x1a00017c	0x00000002	W	NMI_Handler
misProyectos/alarma/out/alarma.elf	0x1a000150	0x00000000	T	__data_section_table_end
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	I2C1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	UART1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO5_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0005d8	0x00000040	T	schedulerDispatchTasks
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	CAN1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002bfc	0x00000014	T	Chip_Clock_EnablePLL
misProyectos/alarma/out/alarma.elf	0x1a001b20	0x0000000a	T	_fstat_r
misProyectos/alarma/out/alarma.elf	0x53ff49d2	0x00000000	A	__valid_user_code_checksum
misProyectos/alarma/out/alarma.elf	0x1a001ab0	0x00000028	T	Board_SSP_Init
misProyectos/alarma/out/alarma.elf	0x10000408	0x00000010	B	tout1
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	USB1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	I2S0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000d4c	0x00000084	T	waitForReceiveStringOrTimeout
misProyectos/alarma/out/alarma.elf	0x1a0010d8	0x00000040	T	TIMER3_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002a50	0x0000000c	T	Chip_Clock_GetBaseClocktHz
misProyectos/alarma/out/alarma.elf	0x1a000178	0x00000002	T	UART0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0001c0	0x00000012	T	bss_init
misProyectos/alarma/out/alarma.elf	0x1a002e0c	0x00000028	T	Chip_TIMER_ExtMatchControlSet
misProyectos/alarma/out/alarma.elf	0x1a001f8c	0x0000000e	T	Chip_UART_ReadRB
misProyectos/alarma/out/alarma.elf	0x1a002df4	0x00000018	T	Chip_TIMER_Reset
misProyectos/alarma/out/alarma.elf	0x1a0034e4	0x00000016	T	memcpy
misProyectos/alarma/out/alarma.elf	0x1a001bf8	0x0000000a	T	_times_r
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SGPIO_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a00361c	0x000001e4	T	_svfprintf_r
misProyectos/alarma/out/alarma.elf	0x1a002de8	0x0000000c	T	Chip_TIMER_DeInit
misProyectos/alarma/out/alarma.elf	0x1a002bbc	0x00000040	T	Chip_Clock_SetupPLL
misProyectos/alarma/out/alarma.elf	0x1a002f48	0x00000000	T	__aeabi_uldivmod
misProyectos/alarma/out/alarma.elf	0x100004f4	0x00000000	?	_noinit
misProyectos/alarma/out/alarma.elf	0x10000194	0x00000104	B	colaTx
misProyectos/alarma/out/alarma.elf	0x1a000e0c	0x00000018	T	uartWriteString
misProyectos/alarma/out/alarma.elf	0x1a001b14	0x0000000a	T	_fork_r
misProyectos/alarma/out/alarma.elf	0x100004f0	0x00000004	B	SystemCoreClock
misProyectos/alarma/out/alarma.elf	0x1a001d98	0x00000050	T	Chip_UART_Init
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	ADC0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002140	0x00000090	T	RingBuffer_InsertMult
misProyectos/alarma/out/alarma.elf	0x1a001200	0x00000020	T	delayConfig
misProyectos/alarma/out/alarma.elf	0x1a001380	0x00000022	T	printUIntFormat
misProyectos/alarma/out/alarma.elf	0x1a00018c	0x00000002	W	UsageFault_Handler
misProyectos/alarma/out/alarma.elf	0x1a002b40	0x0000004c	T	Chip_Clock_GetRate
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO6_IRQHandler
misProyectos/alarma/out/alarma.elf	0x100004e0	0x00000008	B	tickCounter
misProyectos/alarma/out/alarma.elf	0x1a001b2c	0x00000004	T	_getpid_r
misProyectos/alarma/out/alarma.elf	0x1a001ca4	0x00000074	T	Board_SetupClocking
misProyectos/alarma/out/alarma.elf	0x1a002da8	0x00000008	T	Chip_SystemInit
misProyectos/alarma/out/alarma.elf	0x1a001bcc	0x00000020	T	_sbrk_r
misProyectos/alarma/out/alarma.elf	0x1a004178	0x00000004	T	ExtRateIn
misProyectos/alarma/out/alarma.elf	0x1a0003b0	0x00000028	T	EscribirCadenaCola
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	IntDefaultHandler
misProyectos/alarma/out/alarma.elf	0x1a000300	0x00000000	T	__CRP_WORD_END__
misProyectos/alarma/out/alarma.elf	0x1a001300	0x0000000c	T	tickWrite
misProyectos/alarma/out/alarma.elf	0x1a001b94	0x0000002a	T	_read_r
misProyectos/alarma/out/alarma.elf	0x1a002e90	0x00000002	T	Chip_GPIO_DeInit
misProyectos/alarma/out/alarma.elf	0x1a000564	0x00000040	T	schedulerAddTask
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0003d8	0x0000003e	T	lineaColaAString
misProyectos/alarma/out/alarma.elf	0x1a00127c	0x00000078	T	tickConfig
misProyectos/alarma/out/alarma.elf	0x1a0022ec	0x00000048	T	Chip_USB1_Init
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SSP0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a001680	0x0000019c	T	gpioConfig
misProyectos/alarma/out/alarma.elf	0x1a0002fc	0x00000004	T	CRP_WORD
misProyectos/alarma/out/alarma.elf	0x1a003cb4	0x0000004c	T	_realloc_r
misProyectos/alarma/out/alarma.elf	0x1a002d94	0x00000014	T	Chip_SetupIrcClocking
misProyectos/alarma/out/alarma.elf	0x1a003278	0x0000026a	T	__udivdi3
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	ADC1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x10000164	0x00000001	B	errorCode
misProyectos/alarma/out/alarma.elf	0x1a002110	0x00000030	T	RingBuffer_Insert
misProyectos/alarma/out/alarma.elf	0x1a001a38	0x00000028	T	Board_Init
misProyectos/alarma/out/alarma.elf	0x1a000114	0x00000000	T	__data_section_table
misProyectos/alarma/out/alarma.elf	0x10000418	0x00000030	B	antirreboteMEF_ventana1
misProyectos/alarma/out/alarma.elf	0x1a000430	0x00000040	T	taskUARTGetChar
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	RTC_IRQHandler
misProyectos/alarma/out/alarma.elf	0x100004f4	0x00000000	B	_ebss
misProyectos/alarma/out/alarma.elf	0x1a001020	0x0000003c	T	TIMER0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000554	0x00000010	T	schedulerUpdatePeriod
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SPI_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	LCD_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002560	0x0000004c	T	Chip_Clock_EnableCrystal
misProyectos/alarma/out/alarma.elf	0x1a001c04	0x0000000a	T	_unlink_r
misProyectos/alarma/out/alarma.elf	0x1a0013c0	0x000000ee	T	boardConfig
misProyectos/alarma/out/alarma.elf	0x1a0001a4	0x0000001a	T	data_init
misProyectos/alarma/out/alarma.elf	0x1a00105c	0x0000003c	T	TIMER1_IRQHandler
misProyectos/alarma/out/alarma.elf:         w __sf_fake_stderr
misProyectos/alarma/out/alarma.elf	0x1a0025bc	0x00000054	T	Chip_Clock_SetDivider
misProyectos/alarma/out/alarma.elf	0x1a000e24	0x00000002	T	UART2_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a00134c	0x00000010	T	printEnter
misProyectos/alarma/out/alarma.elf	0x1a0028d8	0x00000068	T	Chip_Clock_GetMainPLLHz
misProyectos/alarma/out/alarma.elf	0x1a001de8	0x0000001c	T	Chip_UART_DeInit
misProyectos/alarma/out/alarma.elf	0x1a000e2c	0x00000004	T	sAPI_NullFuncPtr
misProyectos/alarma/out/alarma.elf	0x1a003568	0x000000b2	T	__ssputs_r
misProyectos/alarma/out/alarma.elf	0x1a001b7c	0x0000000a	T	_mkdir_r
misProyectos/alarma/out/alarma.elf	0x1a000d1c	0x00000030	T	uartWriteByte
misProyectos/alarma/out/alarma.elf	0x1a0018cc	0x00000016	T	gpioToggle
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO2_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0025ac	0x00000010	T	Chip_Clock_DisableCrystal
misProyectos/alarma/out/alarma.elf	0x1a003b2c	0x0000001e	T	memchr
misProyectos/alarma/out/alarma.elf:         w _printf_float
misProyectos/alarma/out/alarma.elf	0x1a002b18	0x00000014	T	Chip_Clock_StartPowerDown
misProyectos/alarma/out/alarma.elf	0x1a000e38	0x0000010c	T	Timer_Init
misProyectos/alarma/out/alarma.elf	0x1a000500	0x00000010	T	schedulerStart
misProyectos/alarma/out/alarma.elf	0x1a003b80	0x00000088	T	_free_r
misProyectos/alarma/out/alarma.elf	0x1a000f84	0x00000008	T	Timer_microsecondsToTicks
misProyectos/alarma/out/alarma.elf	0x1a002a2c	0x00000024	T	Chip_Clock_GetBaseClock
misProyectos/alarma/out/alarma.elf	0x1a002c24	0x0000000c	T	Chip_Clock_GetPLLStatus
misProyectos/alarma/out/alarma.elf	0x1a001ee8	0x00000024	T	Chip_UART_RXIntHandlerRB
misProyectos/alarma/out/alarma.elf	0x1a001f48	0x00000042	T	Chip_UART_SendRB
misProyectos/alarma/out/alarma.elf	0x10000158	0x00000000	B	_bss
misProyectos/alarma/out/alarma.elf	0x1a0006cc	0x00000018	T	inicializarAntirreboteMEF
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	I2S1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0005a4	0x00000034	T	schedulerDeleteTask
misProyectos/alarma/out/alarma.elf	0x1a00281c	0x000000bc	T	Chip_Clock_SetupMainPLLHz
misProyectos/alarma/out/alarma.elf	0x1a001b08	0x0000000a	T	_fcntl_r
misProyectos/alarma/out/alarma.elf	0x1a001b88	0x0000000a	T	_open_r
misProyectos/alarma/out/alarma.elf	0x1a002e8c	0x00000002	T	Chip_GPIO_Init
misProyectos/alarma/out/alarma.elf	0x1a004174	0x00000004	T	OscRateIn
misProyectos/alarma/out/alarma.elf	0x1a001a60	0x00000024	T	Board_I2C_Init
misProyectos/alarma/out/alarma.elf	0x100004f4	0x00000000	?	_end_noinit
misProyectos/alarma/out/alarma.elf	0x10008000	0x00000000	A	_vStackTop
misProyectos/alarma/out/alarma.elf	0x1a001a14	0x00000024	T	Board_ENET_GetMacADDR
misProyectos/alarma/out/alarma.elf	0x1a001118	0x00000052	T	delayInaccurate
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SSP1_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002ddc	0x0000000c	T	Chip_TIMER_Init
misProyectos/alarma/out/alarma.elf	0x1a002a0c	0x00000020	T	Chip_Clock_IsBaseClockEnabled
misProyectos/alarma/out/alarma.elf	0x1a000178	0x00000000	T	__bss_section_table_end
misProyectos/alarma/out/alarma.elf	0x1a001af0	0x0000000a	T	_close_r
misProyectos/alarma/out/alarma.elf	0x1a0008ac	0x00000020	T	inicializarTaskAlarmaMEF
misProyectos/alarma/out/alarma.elf	0x1a0029a8	0x00000034	T	Chip_Clock_GetBaseClockOpts
misProyectos/alarma/out/alarma.elf	0x1a001c10	0x0000000a	T	_wait_r
misProyectos/alarma/out/alarma.elf	0x1a000c70	0x00000004	T	sleepUntilNextInterrupt
misProyectos/alarma/out/alarma.elf	0x1a002fd8	0x00000002	W	__aeabi_ldiv0
misProyectos/alarma/out/alarma.elf	0x1a000be4	0x0000002c	T	taskLeerSensores
misProyectos/alarma/out/alarma.elf	0x1a002200	0x00000082	T	RingBuffer_PopMult
misProyectos/alarma/out/alarma.elf	0x1000015c	0x00000004	B	ledIndice
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	USB0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002ae4	0x00000034	T	Chip_Clock_Disable
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO3_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000fc4	0x00000044	T	Timer_DisableCompareMatch
misProyectos/alarma/out/alarma.elf	0x1a001960	0x00000014	T	Board_UARTPutChar
misProyectos/alarma/out/alarma.elf	0x1a001e04	0x00000022	T	Chip_UART_Send
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SCT_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002b8c	0x00000030	T	Chip_Clock_GetEMCRate
misProyectos/alarma/out/alarma.elf	0x1a00153c	0x00000074	T	uint64ToString
misProyectos/alarma/out/alarma.elf:         w __sf_fake_stdin
misProyectos/alarma/out/alarma.elf	0x1a001f9c	0x00000036	T	Chip_UART_IRQRBHandler
misProyectos/alarma/out/alarma.elf	0x1a00262c	0x0000001c	T	Chip_Clock_GetDividerDivisor
misProyectos/alarma/out/alarma.elf	0x1a0002fc	0x00000000	T	__CRP_WORD_START__
misProyectos/alarma/out/alarma.elf	0x1a0034fa	0x00000010	T	memset
misProyectos/alarma/out/alarma.elf	0x1a000184	0x00000002	W	MemManage_Handler
misProyectos/alarma/out/alarma.elf	0x1a00061c	0x000000b0	T	main
misProyectos/alarma/out/alarma.elf	0x1a001e5c	0x00000022	T	Chip_UART_Read
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	WDT_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000190	0x00000002	W	SVC_Handler
misProyectos/alarma/out/alarma.elf	0x1a0004a4	0x0000003c	T	schedulerUpdate
misProyectos/alarma/out/alarma.elf	0x1a000f8c	0x00000038	T	Timer_EnableCompareMatch
misProyectos/alarma/out/alarma.elf	0x1a002d80	0x00000014	T	Chip_SetupXtalClocking
misProyectos/alarma/out/alarma.elf	0x1a0019fc	0x00000016	T	Board_LED_Toggle
misProyectos/alarma/out/alarma.elf	0x1a003c08	0x000000ac	T	_malloc_r
misProyectos/alarma/out/alarma.elf	0x1a000314	0x0000004c	T	EscribirCola
misProyectos/alarma/out/alarma.elf	0x1a000540	0x0000000c	T	apagarLeds
misProyectos/alarma/out/alarma.elf	0x10000448	0x00000001	B	alarmaEstado
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO7_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a002a5c	0x0000003c	T	Chip_Clock_EnableOpts
misProyectos/alarma/out/alarma.elf	0x1a004028	0x00000136	T	gpioPinsConfig
misProyectos/alarma/out/alarma.elf	0x1a001b64	0x0000000a	T	_link_r
misProyectos/alarma/out/alarma.elf	0x1a002648	0x000000b8	T	Chip_Clock_GetClockInputHz
misProyectos/alarma/out/alarma.elf	0x1a002e34	0x00000058	T	fpuInit
misProyectos/alarma/out/alarma.elf	0x1a003554	0x00000014	T	strcmp
misProyectos/alarma/out/alarma.elf	0x1a0019cc	0x00000030	T	Board_LED_Test
misProyectos/alarma/out/alarma.elf	0x1a002700	0x00000080	T	Chip_Clock_CalcMainPLLValue
misProyectos/alarma/out/alarma.elf	0x1a001c54	0x0000001c	T	SystemInit
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	SPIFI_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0011c8	0x00000038	T	delay
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	QEI_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a000150	0x00000000	T	__bss_section_table
misProyectos/alarma/out/alarma.elf	0x1a002acc	0x00000018	T	Chip_Clock_RTCEnable
misProyectos/alarma/out/alarma.elf	0x1a00181c	0x00000058	T	gpioWrite
misProyectos/alarma/out/alarma.elf	0x1a001e38	0x00000024	T	Chip_UART_SendBlocking
misProyectos/alarma/out/alarma.elf	0x1a00350c	0x00000048	T	sprintf
misProyectos/alarma/out/alarma.elf	0x1a001c70	0x00000034	T	Board_SetupMuxing
misProyectos/alarma/out/alarma.elf	0x1a001fd4	0x000000e8	T	Chip_UART_SetBaudFDR
misProyectos/alarma/out/alarma.elf	0x1a0012f4	0x0000000c	T	tickRead
misProyectos/alarma/out/alarma.elf	0x1a001c1c	0x0000002a	T	_write_r
misProyectos/alarma/out/alarma.elf	0x100004e8	0x00000008	B	tickRateMS
misProyectos/alarma/out/alarma.elf	0x1a001afc	0x0000000a	T	_execve_r
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	ETH_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a003800	0x000000ea	T	_printf_common
misProyectos/alarma/out/alarma.elf	0x100000f0	0x00000004	D	tickHookFunction
misProyectos/alarma/out/alarma.elf	0x10000154	0x00000004	D	_impure_ptr
misProyectos/alarma/out/alarma.elf	0x10000000	0x00000000	?	_end_uninit_RESERVED
misProyectos/alarma/out/alarma.elf	0x1a001bc0	0x0000000a	T	_rename_r
misProyectos/alarma/out/alarma.elf	0x1a000dd0	0x0000003a	T	waitForReceiveStringOrTimeoutBlocking
misProyectos/alarma/out/alarma.elf	0x1a00361c	0x000001e4	T	_svfiprintf_r
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	CAN0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0013a4	0x0000001a	T	printHex
misProyectos/alarma/out/alarma.elf	0x10000000	0x00000000	D	_data
misProyectos/alarma/out/alarma.elf	0x100004f4	0x00000000	B	_pvHeapStart
misProyectos/alarma/out/alarma.elf	0x1a000178	0x00000000	T	__section_table_end
misProyectos/alarma/out/alarma.elf	0x1a00135c	0x00000022	T	printIntFormat
misProyectos/alarma/out/alarma.elf	0x1a000470	0x00000034	T	taskUARTPutChar
misProyectos/alarma/out/alarma.elf	0x1a000c74	0x00000064	T	uartConfig
misProyectos/alarma/out/alarma.elf	0x10000450	0x00000030	B	antirreboteMEF_puerta
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GINT0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	DAC_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a001938	0x00000028	T	Board_Debug_Init
misProyectos/alarma/out/alarma.elf	0x10000158	0x00000000	D	_edata
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	M0SUB_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a0020c8	0x00000038	T	Chip_UART_ABCmd
misProyectos/alarma/out/alarma.elf	0x1a000618	0x00000002	T	schedulerReportStatus
misProyectos/alarma/out/alarma.elf	0x1a002c30	0x00000150	T	Chip_SetupCoreClock
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	GPIO0_IRQHandler
misProyectos/alarma/out/alarma.elf	0x1a001a84	0x0000002c	T	Board_SDMMC_Init
misProyectos/alarma/out/alarma.elf	0x1a000000	0x00000114	T	g_pfnVectors
misProyectos/alarma/out/alarma.elf	0x1a002e94	0x0000007c	T	ResetISR
misProyectos/alarma/out/alarma.elf	0x1a002334	0x00000014	T	SystemCoreClockUpdate
misProyectos/alarma/out/alarma.elf	0x1a001ad8	0x00000014	T	Board_DAC_Init
misProyectos/alarma/out/alarma.elf	0x1a0006e4	0x000000d2	T	antirreboteMEF
misProyectos/alarma/out/alarma.elf	0x1a001334	0x0000000e	T	printConfigUart
misProyectos/alarma/out/alarma.elf	0x1a0001a0	0x00000002	W	DMA_IRQHandler
