misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000ea8	0x0000000c	T	tickWrite
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0028d0	0x00000002	T	Chip_GPIO_DeInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0006bc	0x00000040	T	schedulerAddTask
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000e24	0x00000078	T	tickConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001d2c	0x00000048	T	Chip_USB1_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SSP0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001228	0x0000019c	T	gpioConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0002fc	0x00000004	T	CRP_WORD
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0027d4	0x00000014	T	Chip_SetupIrcClocking
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002cb8	0x0000026a	T	__udivdi3
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	ADC1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1000017c	0x00000001	B	errorCode
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001b50	0x00000030	T	RingBuffer_Insert
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0015e0	0x00000028	T	Board_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000114	0x00000000	T	__data_section_table
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0003d4	0x00000034	T	taskUARTGetChar
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	RTC_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000284	0x00000000	B	_ebss
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000bc8	0x0000003c	T	TIMER0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0006ac	0x00000010	T	schedulerUpdatePeriod
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SPI_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	LCD_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001fa0	0x0000004c	T	Chip_Clock_EnableCrystal
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000f68	0x000000ee	T	boardConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0004f4	0x000001b0	T	taskActualizarLeds
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000008	0x00000018	D	periodos
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a4	0x0000001a	T	data_init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000c04	0x0000003c	T	TIMER1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001ffc	0x00000054	T	Chip_Clock_SetDivider
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000028	0x00000006	D	leds
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009cc	0x00000002	T	UART2_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000ef4	0x00000010	T	printEnter
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002318	0x00000068	T	Chip_Clock_GetMainPLLHz
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001828	0x0000001c	T	Chip_UART_DeInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009d4	0x00000004	T	sAPI_NullFuncPtr
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0008c4	0x00000030	T	uartWriteByte
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001474	0x00000016	T	gpioToggle
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO2_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001fec	0x00000010	T	Chip_Clock_DisableCrystal
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002558	0x00000014	T	Chip_Clock_StartPowerDown
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009e0	0x0000010c	T	Timer_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000494	0x00000010	T	schedulerStart
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000b2c	0x00000008	T	Timer_microsecondsToTicks
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00246c	0x00000024	T	Chip_Clock_GetBaseClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002664	0x0000000c	T	Chip_Clock_GetPLLStatus
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001928	0x00000024	T	Chip_UART_RXIntHandlerRB
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001988	0x00000042	T	Chip_UART_SendRB
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000170	0x00000000	B	_bss
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	I2S1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0006fc	0x00000034	T	schedulerDeleteTask
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00225c	0x000000bc	T	Chip_Clock_SetupMainPLLHz
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0028cc	0x00000002	T	Chip_GPIO_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0031dc	0x00000004	T	OscRateIn
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001608	0x00000024	T	Board_I2C_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000284	0x00000000	?	_end_noinit
misProyectos/ejer4-template/out/ejer4-template.elf	0x10008000	0x00000000	A	_vStackTop
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0015bc	0x00000024	T	Board_ENET_GetMacADDR
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000cc0	0x00000052	T	delayInaccurate
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SSP1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00281c	0x0000000c	T	Chip_TIMER_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00244c	0x00000020	T	Chip_Clock_IsBaseClockEnabled
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000178	0x00000000	T	__bss_section_table_end
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0023e8	0x00000034	T	Chip_Clock_GetBaseClockOpts
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000818	0x00000004	T	sleepUntilNextInterrupt
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002a18	0x00000002	W	__aeabi_ldiv0
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001c40	0x00000082	T	RingBuffer_PopMult
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000178	0x00000004	B	ledIndice
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	USB0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002524	0x00000034	T	Chip_Clock_Disable
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO3_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000b6c	0x00000044	T	Timer_DisableCompareMatch
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001508	0x00000014	T	Board_UARTPutChar
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001844	0x00000022	T	Chip_UART_Send
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SCT_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0025cc	0x00000030	T	Chip_Clock_GetEMCRate
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0010e4	0x00000074	T	uint64ToString
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0019dc	0x00000036	T	Chip_UART_IRQRBHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00206c	0x0000001c	T	Chip_Clock_GetDividerDivisor
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0002fc	0x00000000	T	__CRP_WORD_START__
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002f3a	0x00000010	T	memset
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000184	0x00000002	W	MemManage_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000774	0x000000a4	T	main
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00189c	0x00000022	T	Chip_UART_Read
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	WDT_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000190	0x00000002	W	SVC_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000438	0x0000003c	T	schedulerUpdate
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000b34	0x00000038	T	Timer_EnableCompareMatch
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0027c0	0x00000014	T	Chip_SetupXtalClocking
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0015a4	0x00000016	T	Board_LED_Toggle
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000314	0x0000004a	T	EscribirCola
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO7_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00249c	0x0000003c	T	Chip_Clock_EnableOpts
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003090	0x00000136	T	gpioPinsConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002088	0x000000b8	T	Chip_Clock_GetClockInputHz
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002874	0x00000058	T	fpuInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001574	0x00000030	T	Board_LED_Test
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002140	0x00000080	T	Chip_Clock_CalcMainPLLValue
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001694	0x0000001c	T	SystemInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SPIFI_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000d70	0x00000038	T	delay
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	QEI_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000150	0x00000000	T	__bss_section_table
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00250c	0x00000018	T	Chip_Clock_RTCEnable
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0013c4	0x00000058	T	gpioWrite
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001878	0x00000024	T	Chip_UART_SendBlocking
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0016b0	0x00000034	T	Board_SetupMuxing
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001a14	0x000000e8	T	Chip_UART_SetBaudFDR
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000e9c	0x0000000c	T	tickRead
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000278	0x00000008	B	tickRateMS
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	ETH_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000168	0x00000004	D	tickHookFunction
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000000	0x00000000	?	_end_uninit_RESERVED
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000978	0x0000003a	T	waitForReceiveStringOrTimeoutBlocking
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	CAN0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000f4c	0x0000001a	T	printHex
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000000	0x00000000	D	_data
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000178	0x00000000	T	__section_table_end
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000f04	0x00000022	T	printIntFormat
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000408	0x00000030	T	taskUARTPutChar
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00081c	0x00000064	T	uartConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GINT0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	DAC_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0014e0	0x00000028	T	Board_Debug_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1000016c	0x00000000	D	_edata
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	M0SUB_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001b08	0x00000038	T	Chip_UART_ABCmd
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000770	0x00000002	T	schedulerReportStatus
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002670	0x00000150	T	Chip_SetupCoreClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00162c	0x0000002c	T	Board_SDMMC_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000000	0x00000114	T	g_pfnVectors
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0028d4	0x0000007c	T	ResetISR
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001d74	0x00000014	T	SystemCoreClockUpdate
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001680	0x00000014	T	Board_DAC_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000edc	0x0000000e	T	printConfigUart
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	DMA_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	EVRT_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001b40	0x00000010	T	RingBuffer_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000d14	0x0000005a	T	delayInaccurateUs
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002a18	0x00000002	W	__aeabi_idiv0
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002650	0x00000014	T	Chip_Clock_DisablePLL
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000ed8	0x00000004	T	printSetUart
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00256c	0x00000014	T	Chip_Clock_ClearPowerDown
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00194c	0x0000003a	T	Chip_UART_TXIntHandlerRB
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000188	0x00000002	W	BusFault_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0024d8	0x00000034	T	Chip_Clock_Enable
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009d0	0x00000002	T	UART3_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000e08	0x0000001c	T	delayWrite
